

Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:36 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (1.3ms)
Completed 200 OK in 15ms (Views: 5.8ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:38 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (0.1ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (97.1ms)[0m  [1mCREATE TABLE "places" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (24.0ms)


Started GET "/places/94/update?place%5Btitle%5D=dsfsalkfjalk&place%5Bphoto_url%5D=http%3A%2F%2Fwww.sisbro.com%2Fassets%2Fimages%2Fnews%2Ffield-museum.jpg&place%5Bdescription%5D=fun&place%5Badmission_price%5D=1000" for 127.0.0.1 at 2015-07-11 11:54:56 -0500
Processing by PlacesController#update as HTML
  Parameters: {"place"=>{"title"=>"dsfsalkfjalk", "photo_url"=>"http://www.sisbro.com/assets/images/news/field-museum.jpg", "description"=>"fun", "admission_price"=>"1000"}, "id"=>"94"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 94]]
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/94
Completed 302 Found in 8ms (ActiveRecord: 1.0ms)


Started GET "/places/94" for 127.0.0.1 at 2015-07-11 11:54:56 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"94"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 94 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 43ms (Views: 41.0ms | ActiveRecord: 0.0ms)


Started GET "/places/94/edit" for 127.0.0.1 at 2015-07-11 11:54:59 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"94"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 94]]
  Rendered places/edit.html.erb within layouts/application (1.0ms)
Completed 200 OK in 28ms (Views: 27.0ms | ActiveRecord: 0.0ms)


Started GET "/places/94/update?place%5Btitle%5D=dlkjfasdlkfjkl%3B&place%5Bphoto_url%5D=http%3A%2F%2Fwww.sisbro.com%2Fassets%2Fimages%2Fnews%2Ffield-museum.jpg&place%5Bdescription%5D=fun&place%5Badmission_price%5D=1000" for 127.0.0.1 at 2015-07-11 11:55:02 -0500
Processing by PlacesController#update as HTML
  Parameters: {"place"=>{"title"=>"dlkjfasdlkfjkl;", "photo_url"=>"http://www.sisbro.com/assets/images/news/field-museum.jpg", "description"=>"fun", "admission_price"=>"1000"}, "id"=>"94"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 94]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
Redirected to http://localhost:3000/places/94
Completed 302 Found in 2ms (ActiveRecord: 0.0ms)


Started GET "/places/94" for 127.0.0.1 at 2015-07-11 11:55:02 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"94"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 94 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 31ms (Views: 29.0ms | ActiveRecord: 0.0ms)


Started GET "/places/94/edit" for 127.0.0.1 at 2015-07-11 11:55:05 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"94"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 94]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 33ms (Views: 31.0ms | ActiveRecord: 0.0ms)


Started GET "/places/94/update?place%5Btitle%5D=dsfklasjf%3Balsdj&place%5Bphoto_url%5D=http%3A%2F%2Fwww.sisbro.com%2Fassets%2Fimages%2Fnews%2Ffield-museum.jpg&place%5Bdescription%5D=fun&place%5Badmission_price%5D=1000" for 127.0.0.1 at 2015-07-11 11:55:09 -0500
Processing by PlacesController#update as HTML
  Parameters: {"place"=>{"title"=>"dsfklasjf;alsdj", "photo_url"=>"http://www.sisbro.com/assets/images/news/field-museum.jpg", "description"=>"fun", "admission_price"=>"1000"}, "id"=>"94"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 94]]
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/94
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)


Started GET "/places/94" for 127.0.0.1 at 2015-07-11 11:55:09 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"94"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 94 LIMIT 1
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 32ms (Views: 31.0ms | ActiveRecord: 1.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-11 11:55:13 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (1.0ms)
Completed 200 OK in 29ms (Views: 29.0ms | ActiveRecord: 0.0ms)


Started GET "/places/94/delete" for 127.0.0.1 at 2015-07-11 11:55:16 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"94"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 94]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "places" WHERE "places"."id" = ?  [["id", 94]]
  [1m[36m (93.1ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/
Completed 302 Found in 98ms (ActiveRecord: 94.1ms)


Started GET "/" for 127.0.0.1 at 2015-07-11 11:55:16 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 33ms (Views: 32.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 11:55:20 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 28ms (Views: 26.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 11:55:23 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (1.0ms)
Completed 200 OK in 29ms (Views: 27.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/update?place%5Btitle%5D=Field+Museum&place%5Bphoto_url%5D=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2F8%2F89%2FField_Museum_of_Natural_History.jpg&place%5Bdescription%5D=fadslfkjsdf%3Blsja%3Blfsdkjas%3Bdfkj&place%5Badmission_price%5D=1000" for 127.0.0.1 at 2015-07-11 11:55:29 -0500
Processing by PlacesController#update as HTML
  Parameters: {"place"=>{"title"=>"Field Museum", "photo_url"=>"https://upload.wikimedia.org/wikipedia/commons/8/89/Field_Museum_of_Natural_History.jpg", "description"=>"fadslfkjsdf;lsja;lfsdkjas;dfkj", "admission_price"=>"1000"}, "id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (1.0ms)[0m  [1mUPDATE "places" SET "title" = ? WHERE "places"."id" = 81[0m  [["title", nil]]
  [1m[35m (151.1ms)[0m  commit transaction
Redirected to http://localhost:3000/places/81
Completed 302 Found in 157ms (ActiveRecord: 152.1ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 11:55:30 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 30ms (Views: 28.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 11:55:37 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 36ms (Views: 34.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-11 11:55:38 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (1.0ms)
Completed 200 OK in 34ms (Views: 32.0ms | ActiveRecord: 1.0ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 11:55:40 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 28ms (Views: 26.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 11:55:58 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 34ms (Views: 28.0ms | ActiveRecord: 1.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 11:56:00 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 28ms (Views: 27.0ms | ActiveRecord: 1.0ms)


Started GET "/places/81/update?place%5Btitle%5D=dslvksadjfl%3Bsak&place%5Bphoto_url%5D=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2F8%2F89%2FField_Museum_of_Natural_History.jpg&place%5Bdescription%5D=&place%5Badmission_price%5D=1000" for 127.0.0.1 at 2015-07-11 11:56:03 -0500
Processing by PlacesController#update as HTML
  Parameters: {"place"=>{"title"=>"dslvksadjfl;sak", "photo_url"=>"https://upload.wikimedia.org/wikipedia/commons/8/89/Field_Museum_of_Natural_History.jpg", "description"=>"", "admission_price"=>"1000"}, "id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/81
Completed 302 Found in 4ms (ActiveRecord: 0.0ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 11:56:03 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 29ms (Views: 27.0ms | ActiveRecord: 1.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-11 11:56:09 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 35ms (Views: 34.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 11:56:34 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 42ms (Views: 36.0ms | ActiveRecord: 1.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 11:56:36 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 29ms (Views: 27.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/update?place%5Btitle%5D=&place%5Bphoto_url%5D=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2F8%2F89%2FField_Museum_of_Natural_History.jpg&place%5Bdescription%5D=&place%5Badmission_price%5D=1000" for 127.0.0.1 at 2015-07-11 11:56:38 -0500
Processing by PlacesController#update as HTML
  Parameters: {"place"=>{"title"=>"", "photo_url"=>"https://upload.wikimedia.org/wikipedia/commons/8/89/Field_Museum_of_Natural_History.jpg", "description"=>"", "admission_price"=>"1000"}, "id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.0ms)[0m  UPDATE "places" SET "title" = ? WHERE "places"."id" = 81  [["title", "Robert"]]
  [1m[36m (76.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/81
Completed 302 Found in 82ms (ActiveRecord: 76.1ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 11:56:38 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 37ms (Views: 36.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 11:58:22 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 41ms (Views: 34.0ms | ActiveRecord: 1.0ms)


Started GET "/places/81/update?title=dfaklfj%3Bl&price=&photo_url=&description=" for 127.0.0.1 at 2015-07-11 11:58:25 -0500
Processing by PlacesController#update as HTML
  Parameters: {"title"=>"dfaklfj;l", "price"=>"", "photo_url"=>"", "description"=>"", "id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.0ms)[0m  UPDATE "places" SET "title" = ? WHERE "places"."id" = 81  [["title", "dfaklfj;l"]]
  [1m[36m (354.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/81
Completed 302 Found in 359ms (ActiveRecord: 355.3ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 11:58:26 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 33ms (Views: 31.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 11:59:04 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 28ms (Views: 27.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/update?title=Field+useum&price=&photo_url=&description=" for 127.0.0.1 at 2015-07-11 11:59:12 -0500
Processing by PlacesController#update as HTML
  Parameters: {"title"=>"Field useum", "price"=>"", "photo_url"=>"", "description"=>"", "id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.0ms)[0m  UPDATE "places" SET "title" = ? WHERE "places"."id" = 81  [["title", "Field useum"]]
  [1m[36m (249.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/81
Completed 302 Found in 255ms (ActiveRecord: 249.2ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 11:59:12 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 34ms (Views: 33.0ms | ActiveRecord: 1.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 12:05:21 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 33ms (Views: 27.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/update?title=Field&price=10000&photo_url=http%3A%2F%2Fjon-atkinson.com%2FLarge%2520Images%25201%2FGrey%2520Wolf%25203.jpg&description=A+fun+place+for+the+kids%21" for 127.0.0.1 at 2015-07-11 12:06:48 -0500
Processing by PlacesController#update as HTML
  Parameters: {"title"=>"Field", "price"=>"10000", "photo_url"=>"http://jon-atkinson.com/Large%20Images%201/Grey%20Wolf%203.jpg", "description"=>"A fun place for the kids!", "id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.0ms)[0m  UPDATE "places" SET "admission_price" = ?, "description" = ?, "photo_url" = ?, "title" = ? WHERE "places"."id" = 81  [["admission_price", 10000], ["description", "A fun place for the kids!"], ["photo_url", "http://jon-atkinson.com/Large%20Images%201/Grey%20Wolf%203.jpg"], ["title", "Field"]]
  [1m[36m (73.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (1.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/81
Completed 302 Found in 80ms (ActiveRecord: 75.1ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 12:06:48 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 30ms (Views: 28.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 12:06:55 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 33ms (Views: 32.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/update?title=Field&price=1000000&photo_url=http%3A%2F%2Fjon-atkinson.com%2FLarge%2520Images%25201%2FGrey%2520Wolf%25203.jpg&description=A" for 127.0.0.1 at 2015-07-11 12:07:00 -0500
Processing by PlacesController#update as HTML
  Parameters: {"title"=>"Field", "price"=>"1000000", "photo_url"=>"http://jon-atkinson.com/Large%20Images%201/Grey%20Wolf%203.jpg", "description"=>"A", "id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.0ms)[0m  UPDATE "places" SET "admission_price" = ?, "description" = ? WHERE "places"."id" = 81  [["admission_price", 1000000], ["description", "A"]]
  [1m[36m (178.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/81
Completed 302 Found in 184ms (ActiveRecord: 178.1ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 12:07:00 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 29ms (Views: 27.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 12:07:05 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 29ms (Views: 27.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/update?title=Field+Musem&price=1000000&photo_url=http%3A%2F%2Fjon-atkinson.com%2FLarge%2520Images%25201%2FGrey%2520Wolf%25203.jpg&description=A+adlkfjasdlfkj" for 127.0.0.1 at 2015-07-11 12:07:46 -0500
Processing by PlacesController#update as HTML
  Parameters: {"title"=>"Field Musem", "price"=>"1000000", "photo_url"=>"http://jon-atkinson.com/Large%20Images%201/Grey%20Wolf%203.jpg", "description"=>"A adlkfjasdlfkj", "id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.0ms)[0m  UPDATE "places" SET "description" = ?, "title" = ? WHERE "places"."id" = 81  [["description", "A adlkfjasdlfkj"], ["title", "Field Musem"]]
  [1m[36m (81.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/81
Completed 302 Found in 88ms (ActiveRecord: 82.1ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 12:07:46 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 38ms (Views: 36.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 12:07:48 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 29ms (Views: 27.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/update?title=Field+Musem+oh+yea&price=1000000&photo_url=http%3A%2F%2Fjon-atkinson.com%2FLarge%2520Images%25201%2FGrey%2520Wolf%25203.jpg&description=A+adlkfjasdlfkj" for 127.0.0.1 at 2015-07-11 12:07:52 -0500
Processing by PlacesController#update as HTML
  Parameters: {"title"=>"Field Musem oh yea", "price"=>"1000000", "photo_url"=>"http://jon-atkinson.com/Large%20Images%201/Grey%20Wolf%203.jpg", "description"=>"A adlkfjasdlfkj", "id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", 81]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.0ms)[0m  UPDATE "places" SET "title" = ? WHERE "places"."id" = 81  [["title", "Field Musem oh yea"]]
  [1m[36m (285.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (1.0ms)[0m  [1mcommit transaction[0m
Redirected to http://localhost:3000/places/81
Completed 302 Found in 290ms (ActiveRecord: 287.2ms)


Started GET "/places/81" for 127.0.0.1 at 2015-07-11 12:07:52 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 81 LIMIT 1
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 30ms (Views: 28.0ms | ActiveRecord: 0.0ms)


Started GET "/places/81/edit" for 127.0.0.1 at 2015-07-11 12:07:56 -0500
Processing by PlacesController#edit as HTML
  Parameters: {"id"=>"81"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", 81]]
  Rendered places/edit.html.erb within layouts/application (0.0ms)
Completed 200 OK in 35ms (Views: 33.0ms | ActiveRecord: 0.0ms)


