

Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:36 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (1.3ms)
Completed 200 OK in 15ms (Views: 5.8ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-08 12:01:38 -0500
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/jcohen/.rbenv/versions/2.1.5/lib/ruby/gems/2.1.0/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (0.1ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (97.1ms)[0m  [1mCREATE TABLE "places" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m


Started GET "/50/delete" for 127.0.0.1 at 2015-07-09 15:42:28 -0500

ActionController::RoutingError (No route matches [GET] "/50/delete"):
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  quiet_assets (1.1.0) lib/quiet_assets.rb:27:in `call_with_quiet_assets'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  C:/RailsInstaller/Ruby2.1.0/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_route.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_table.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (25.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:43:04 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (9.0ms)
Completed 200 OK in 40ms (Views: 37.0ms | ActiveRecord: 0.0ms)


Started GET "/places/50" for 127.0.0.1 at 2015-07-09 15:43:07 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"50"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 50 LIMIT 1[0m
  Rendered places/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 30ms (Views: 28.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:43:17 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (1.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (2.0ms)
Completed 200 OK in 30ms (Views: 28.0ms | ActiveRecord: 1.0ms)


Started GET "/places/50/delete" for 127.0.0.1 at 2015-07-09 15:43:19 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"50"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = 50 LIMIT 1[0m
Completed 500 Internal Server Error in 2ms

NoMethodError (undefined method `destory' for #<Place:0x4277df0>):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (25.0ms)


Started GET "/places/50/delete" for 127.0.0.1 at 2015-07-09 15:43:19 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"50"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 50 LIMIT 1
Completed 500 Internal Server Error in 2ms

NoMethodError (undefined method `destory' for #<Place:0x61bfb88>):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (24.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:43:52 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (1.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (4.0ms)
Completed 200 OK in 33ms (Views: 30.0ms | ActiveRecord: 1.0ms)


Started GET "/places/50/delete" for 127.0.0.1 at 2015-07-09 15:43:54 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"50"}
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "places" WHERE "id"."id" = '50'
SQLite3::SQLException: no such column: id.id: DELETE FROM "places" WHERE "id"."id" = '50'
Completed 500 Internal Server Error in 3ms

ActiveRecord::StatementInvalid (SQLite3::SQLException: no such column: id.id: DELETE FROM "places" WHERE "id"."id" = '50'):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (24.0ms)


Started GET "/places/50/delete" for 127.0.0.1 at 2015-07-09 15:43:54 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"50"}
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "places" WHERE "id"."id" = '50'[0m
SQLite3::SQLException: no such column: id.id: DELETE FROM "places" WHERE "id"."id" = '50'
Completed 500 Internal Server Error in 2ms

ActiveRecord::StatementInvalid (SQLite3::SQLException: no such column: id.id: DELETE FROM "places" WHERE "id"."id" = '50'):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (26.0ms)


Started GET "/places/50" for 127.0.0.1 at 2015-07-09 15:44:18 -0500
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"50"}
  [1m[35mPlace Load (1.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = 50 LIMIT 1
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 34ms (Views: 32.0ms | ActiveRecord: 1.0ms)


Started GET "/places/50/delete" for 127.0.0.1 at 2015-07-09 15:44:20 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"50"}
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "places" WHERE "id"."id" = '50'[0m
SQLite3::SQLException: no such column: id.id: DELETE FROM "places" WHERE "id"."id" = '50'
Completed 500 Internal Server Error in 2ms

ActiveRecord::StatementInvalid (SQLite3::SQLException: no such column: id.id: DELETE FROM "places" WHERE "id"."id" = '50'):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (26.0ms)


Started GET "/places/50/delete" for 127.0.0.1 at 2015-07-09 15:44:20 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"50"}
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "places" WHERE "id"."id" = '50'
SQLite3::SQLException: no such column: id.id: DELETE FROM "places" WHERE "id"."id" = '50'
Completed 500 Internal Server Error in 2ms

ActiveRecord::StatementInvalid (SQLite3::SQLException: no such column: id.id: DELETE FROM "places" WHERE "id"."id" = '50'):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (24.0ms)


Started GET "/places/53/delete" for 127.0.0.1 at 2015-07-09 15:45:16 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"53"}
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "places" WHERE "id"."id" = '53'[0m
SQLite3::SQLException: no such column: id.id: DELETE FROM "places" WHERE "id"."id" = '53'
Completed 500 Internal Server Error in 2ms

ActiveRecord::StatementInvalid (SQLite3::SQLException: no such column: id.id: DELETE FROM "places" WHERE "id"."id" = '53'):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (24.0ms)


Started GET "/places/53/delete" for 127.0.0.1 at 2015-07-09 15:45:16 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"53"}
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "places" WHERE "id"."id" = '53'
SQLite3::SQLException: no such column: id.id: DELETE FROM "places" WHERE "id"."id" = '53'
Completed 500 Internal Server Error in 2ms

ActiveRecord::StatementInvalid (SQLite3::SQLException: no such column: id.id: DELETE FROM "places" WHERE "id"."id" = '53'):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (27.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:46:04 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (5.0ms)
Completed 200 OK in 35ms (Views: 33.0ms | ActiveRecord: 0.0ms)


Started GET "/places/50/delete" for 127.0.0.1 at 2015-07-09 15:46:05 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"50"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", "id"]]
Completed 404 Not Found in 4ms

ActiveRecord::RecordNotFound (Couldn't find Place with 'id'=id):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (24.0ms)


Started GET "/places/50/delete" for 127.0.0.1 at 2015-07-09 15:46:05 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"50"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", "id"]]
Completed 404 Not Found in 1ms

ActiveRecord::RecordNotFound (Couldn't find Place with 'id'=id):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (24.0ms)


Started GET "/places/51/delete" for 127.0.0.1 at 2015-07-09 15:46:24 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"51"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", "id"]]
Completed 404 Not Found in 2ms

ActiveRecord::RecordNotFound (Couldn't find Place with 'id'=id):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (25.0ms)


Started GET "/places/51/delete" for 127.0.0.1 at 2015-07-09 15:46:24 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"51"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", "id"]]
Completed 404 Not Found in 2ms

ActiveRecord::RecordNotFound (Couldn't find Place with 'id'=id):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (26.0ms)


Started GET "/places/54/delete" for 127.0.0.1 at 2015-07-09 15:46:29 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"54"}
  [1m[35mPlace Load (0.0ms)[0m  SELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1  [["id", "id"]]
Completed 404 Not Found in 2ms

ActiveRecord::RecordNotFound (Couldn't find Place with 'id'=id):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (24.0ms)


Started GET "/places/54/delete" for 127.0.0.1 at 2015-07-09 15:46:29 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"54"}
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT  "places".* FROM "places"  WHERE "places"."id" = ? LIMIT 1[0m  [["id", "id"]]
Completed 404 Not Found in 2ms

ActiveRecord::RecordNotFound (Couldn't find Place with 'id'=id):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (24.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:47:12 -0500
Processing by PlacesController#index as HTML
  [1m[35mPlace Load (0.0ms)[0m  SELECT "places".* FROM "places"
  Rendered places/index.html.erb within layouts/application (4.0ms)
Completed 200 OK in 42ms (Views: 40.0ms | ActiveRecord: 1.0ms)


Started GET "/places/50/delete" for 127.0.0.1 at 2015-07-09 15:47:13 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"50"}
Completed 500 Internal Server Error in 1ms

TypeError (can't cast Hash to integer):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (24.0ms)


Started GET "/places/50/delete" for 127.0.0.1 at 2015-07-09 15:47:13 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"50"}
Completed 500 Internal Server Error in 1ms

TypeError (can't cast Hash to integer):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (27.0ms)


Started GET "/" for 127.0.0.1 at 2015-07-09 15:47:48 -0500
Processing by PlacesController#index as HTML
  [1m[36mPlace Load (0.0ms)[0m  [1mSELECT "places".* FROM "places"[0m
  Rendered places/index.html.erb within layouts/application (4.0ms)
Completed 200 OK in 35ms (Views: 33.0ms | ActiveRecord: 0.0ms)


Started GET "/places/50/delete" for 127.0.0.1 at 2015-07-09 15:47:49 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"50"}
Completed 500 Internal Server Error in 0ms

NoMethodError (undefined method `[]' for nil:NilClass):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (24.0ms)


Started GET "/places/50/delete" for 127.0.0.1 at 2015-07-09 15:47:49 -0500
Processing by PlacesController#delete as HTML
  Parameters: {"id"=>"50"}
Completed 500 Internal Server Error in 1ms

NoMethodError (undefined method `[]' for nil:NilClass):
  app/controllers/places_controller.rb:12:in `delete'


  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.1.0/lib/ruby/gems/2.1.0/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (0.0ms)
